Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2024-01-02,28.88,30.2788,28.83,29.73,57948706
2024-01-03,30,30.0359,29.41,29.73,43426495
2024-01-04,29.79,29.95,29.03,29.09,45558159
2024-01-05,29.02,29.49,28.75,29.47,33612838
2024-01-08,29.36,29.68,29.1701,29.58,32972133
2024-01-09,29.6,29.86,29.32,29.4,39856903
2024-01-10,29.36,29.39,28.875,28.99,37413289
2024-01-11,28.83,28.915,28.27,28.4,46884712
2024-01-12,28.46,28.94,28.44,28.7,30373486
2024-01-16,28.6,28.72,28.22,28.32,38825982
2024-01-17,28.16,28.53,27.93,28.15,33312583
2024-01-18,28.04,28.13,27.6,28.09,50321148
2024-01-19,28.03,28.38,27.93,28.28,35549293
2024-01-22,28.32,28.62,27.93,28.31,41663945
2024-01-23,28.44,28.65,28.15,28.43,33466651
2024-01-24,28.54,28.775,28.33,28.33,42720738
2024-01-25,27.82,27.92,27.445,27.47,47605546
2024-01-26,27.63,27.91,27.36,27.47,47073756
2024-01-29,27.52,27.63,27.31,27.48,67082715
2024-01-30,27.89,28.37,26.95,27.02,86072429
2024-01-31,27.17,27.5103,26.78,27.08,81192099
2024-02-01,27.1,27.325,26.73,27.29,53882960
2024-02-02,27.18,27.2,26.69,26.93,51718525
2024-02-05,26.94,26.94,26.52,26.57,42633401
2024-02-06,26.66,27.725,26.57,27.5,56994489
2024-02-07,27.55,27.65,27.295,27.56,36843007
2024-02-08,27.56,27.69,27.41,27.57,29048353
2024-02-09,27.56,27.59,27.38,27.56,29062706
2024-02-12,27.54,28.02,27.52,27.66,30323717
2024-02-13,27.54,27.83,26.86,26.97,37927457
2024-02-14,27.01,27.17,26.91,27.11,25270224
2024-02-15,27.25,27.805,27.22,27.51,36111622
2024-02-16,27.55,27.89,27.21,27.62,35935327
2024-02-20,27.61,28.14,27.52,27.59,34232007
2024-02-21,27.6,27.675,27.355,27.67,27370649
2024-02-22,27.59,27.695,27.185,27.55,31957507
2024-02-23,27.75,28.086,27.69,27.76,33182554
2024-02-26,27.67,27.67,27.07,27.18,45685477
2024-02-27,27.12,27.2,26.81,26.89,38598363
2024-02-28,26.96,27.235,26.82,27.04,31010175
2024-02-29,27.07,27.19,26.55,26.56,54643160
2024-03-01,26.825,26.9,26.51,26.59,46392099
2024-03-04,26.3,26.46,25.61,25.89,86777724
2024-03-05,25.87,26.42,25.69,26.08,73646090
2024-03-06,26.9,27.3,26.785,27.19,84919456
2024-03-07,27.2,27.32,26.76,26.79,46423824
2024-03-08,26.88,27.3,26.85,27.22,45906630
2024-03-11,27.31,28.39,27.31,28.37,52600145
2024-03-12,28.31,28.34,27.76,28.01,48758226
2024-03-13,28.29,28.69,28.19,28.22,39272983
2024-03-14,28.25,28.28,27.77,28.13,36427957
2024-03-15,27.96,28.28,27.86,27.94,75727854
2024-03-18,28.01,28.025,27.61,27.72,36226501
2024-03-19,27.67,27.78,27.32,27.63,29026578
2024-03-20,27.48,27.7366,27.21,27.7,34467959
2024-03-21,27.75,28.035,27.63,27.66,29633710
2024-03-22,27.47,27.84,27.34,27.36,28830115
2024-03-25,27.24,27.48,27.1,27.43,31110645
2024-03-26,27.45,27.63,27.31,27.59,38220263
2024-03-27,27.71,27.935,27.54,27.78,34247616
2024-03-28,27.82,28.12,27.72,27.75,40466657
2024-04-01,27.76,27.87,27.575,27.72,26596621
2024-04-02,27.57,27.75,27.41,27.55,32451485
2024-04-03,27.51,27.75,27.2,27.22,36828630
2024-04-04,27.31,27.4,26.64,26.65,41922711
2024-04-05,26.56,26.7,26.35,26.66,39880542
2024-04-08,26.6,26.82,26.52,26.58,24431352
2024-04-09,26.77,27.42,26.65,26.78,45193644
2024-04-10,26.52,26.59,26.16,26.32,44541594
2024-04-11,26.35,26.4499,26.13,26.34,32814471
2024-04-12,26.25,26.32,25.83,25.86,43034056
2024-04-15,25.91,26.17,25.75,25.91,35660191
2024-04-16,25.82,25.985,25.68,25.69,28885313
2024-04-17,25.69,25.69,25.26,25.42,43828892
2024-04-18,25.35,25.46,25.23,25.39,35788351
2024-04-19,25.39,26,25.35,26,38327088
2024-04-22,26,26.5,25.925,26.26,35678657
2024-04-23,26.33,26.47,26.19,26.32,24297821
2024-04-24,26.25,26.34,26.04,26.27,24547780
2024-04-25,26.27,26.43,25.25,25.26,47661411
2024-04-26,25.33,25.54,25.2,25.4,46526457
2024-04-29,25.58,25.85,25.54,25.64,41674405
2024-04-30,25.65,25.83,25.585,25.62,38017739
2024-05-01,26.3295,27.45,26.02,27.18,97521564
2024-05-02,27.21,27.94,27.12,27.7,69649012
2024-05-03,27.86,27.905,27.52,27.81,60568852
2024-05-06,27.98,28.325,27.96,28.16,59899707
2024-05-07,28.29,28.49,27.4,27.77,65606379
2024-05-08,27.7,28.34,27.52,28.27,39087790
2024-05-09,27.76,28.25,27.32,28.18,47831087
2024-05-10,28.24,28.28,27.92,28.01,25849775
2024-05-13,28.19,28.65,28.17,28.44,39609758
2024-05-14,28.55,28.68,28.19,28.38,23530856
2024-05-15,28.49,28.985,28.48,28.82,38376257
2024-05-16,28.87,29.03,28.67,28.92,40077782
2024-05-17,28.895,28.91,28.51,28.64,26106406
2024-05-20,28.66,28.71,28.46,28.53,22423283
2024-05-21,28.47,28.67,28.32,28.56,28119948
2024-05-22,28.47,29.63,28.415,29.6,46987481
2024-05-23,29.43,29.43,28.67,28.69,42031325
2024-05-24,28.665,28.99,28.55,28.88,22589127
2024-05-28,28.8,28.88,28.13,28.3,32371217
2024-05-29,28.16,28.17,27.69,27.82,24241730
2024-05-30,27.91,28.2,27.785,28.2,23330710
2024-05-31,28.34,28.75,28.235,28.66,78290055
2024-06-03,28.66,29.53,28.64,29.31,38177233
2024-06-04,29.3,29.73,29.17,29.49,46309529
2024-06-05,29.56,29.62,29.17,29.55,27346747
2024-06-06,29.36,29.54,28.79,28.8,35360443
2024-06-07,28.75,29.05,28.55,28.58,27526200
2024-06-10,28.35,28.35,27.63,28.07,37003192
2024-06-11,27.95,28.33,27.89,28.03,29573536
2024-06-12,28.17,28.2299,27.56,27.66,32507942
2024-06-13,27.5,27.72,27.2,27.65,33945218
2024-06-14,27.745,28.22,27.43,27.53,29461921
2024-06-17,27.45,27.4758,26.87,26.98,32194647
2024-06-18,26.98,27.46,26.95,27.41,29817777
2024-06-20,27.2,27.96,27.15,27.74,29693363
2024-06-21,27.77,27.89,27.56,27.74,52561555
2024-06-24,27.95,28.405,27.73,28.36,35414112
2024-06-25,28.4,28.45,27.93,27.99,26300713
